,real,prediction
1152,18.142502,18.274612
1153,18.023672,18.224688
1154,17.593884,18.229761
1155,18.00355,18.232285
1156,18.458986,18.224735
1157,18.171959,18.301342
1158,18.556437,18.257061
1159,18.160238,18.324345
1160,17.549774,18.182184
1161,18.216177,18.009382
1162,18.642843,18.084715
1163,17.586044,18.158497
1164,16.933344,18.176208
1165,17.29452,18.146612
1166,16.459553,18.175306
1167,17.102419,18.100037
1168,17.652962,18.141283
1169,18.732721,18.164057
1170,18.180674,18.155752
1171,18.513573,18.22209
1172,17.995127,18.29066
1173,18.316828,18.350128
1174,17.856007,18.437336
1175,18.100689,18.445208
1176,18.984629,18.533695
1177,19.557417,18.656338
1178,17.563318,18.798344
1179,18.899614,18.599632
1180,18.366947,18.765715
1181,18.564058,18.73752
1182,18.541279,18.788696
1183,18.878105,18.722532
1184,21.113258,18.685484
1185,19.085693,19.066706
1186,18.240726,19.025496
1187,18.55737,18.831913
1188,19.082405,18.8495
1189,19.877737,18.907574
1190,19.702099,19.075857
1191,19.579311,19.0998
1192,19.428364,19.101212
1193,18.309792,19.091753
1194,18.847076,18.936132
1195,18.740124,18.962473
1196,19.22697,18.963175
1197,17.733065,18.92234
1198,18.37241,18.712572
1199,18.537592,18.774136
1200,18.574753,18.685438
1201,18.66188,18.619808
1202,18.367102,18.612043
1203,18.68963,18.545567
1204,19.082436,18.62219
1205,18.915257,18.582123
1206,18.953722,18.649035
1207,17.168879,18.597055
1208,18.542831,18.3992
1209,18.36236,18.420551
1210,19.15768,18.364887
1211,19.585413,18.516058
1212,17.827024,18.603508
1213,18.175873,18.381163
1214,18.938313,18.577614
1215,18.52471,18.70512
1216,18.92444,18.689117
1217,18.672726,18.65434
1218,19.664991,18.83611
1219,18.044037,18.922375
1220,19.114828,18.694696
1221,18.815691,18.716908
1222,20.011446,18.68611
1223,19.464874,18.772728
1224,19.742733,18.674284
1225,19.595726,18.739779
1226,19.5055,18.89891
1227,19.362816,18.968243
1228,19.429564,18.891188
1229,19.501259,18.881876
1230,20.142189,18.87336
1231,19.433084,18.861374
1232,19.440361,18.835457
1233,18.836079,18.754824
1234,18.013647,18.720348
1235,18.78802,18.508295
1236,18.868681,18.582247
1237,19.04197,18.601717
1238,17.032448,18.633598
1239,16.879583,18.261227
1240,17.780678,18.096397
1241,18.279758,18.138378
1242,18.7332,18.248457
1243,19.676296,18.364386
1244,19.859982,18.570135
1245,19.977942,18.634592
1246,19.58256,18.73482
1247,19.674547,18.77596
1248,19.249443,18.874907
1249,19.464693,18.922842
1250,19.170383,18.89134
1251,19.297985,18.865608
1252,19.210003,18.80893
1253,17.842703,18.648357
1254,18.771646,18.443436
1255,19.712116,18.642567
1256,18.521318,18.758606
1257,17.332325,18.617565
1258,18.09715,18.471909
1259,18.365128,18.530691
1260,18.28903,18.642553
1261,18.973537,18.70802
1262,19.17382,18.814896
1263,18.93855,18.955858
1264,20.200478,19.08341
1265,19.304342,19.15051
1266,19.219707,18.979162
1267,18.803629,18.92325
1268,19.077667,18.981974
1269,19.050907,18.98471
1270,19.165995,18.95956
1271,19.009174,18.906343
1272,19.386547,18.931467
1273,18.962257,18.911182
1274,18.775494,18.861506
1275,17.503366,18.742662
1276,18.973072,18.519554
1277,19.287699,18.515331
1278,18.84925,18.505478
1279,20.352516,18.540426
1280,20.190493,18.857525
1281,19.805763,19.062536
1282,20.921057,19.159151
1283,19.925158,19.6172
1284,20.39426,19.608913
1285,21.225512,19.794588
1286,20.898653,20.123438
1287,20.599709,20.302505
1288,19.980942,20.183659
1289,20.080109,19.995197
1290,20.128687,19.91642
1291,19.7692,19.861189
1292,19.880974,19.772589
1293,19.811558,19.680601
1294,19.998981,19.648033
1295,20.175093,19.566637
1296,19.810656,19.488483
1297,19.733875,19.384712
1298,18.716373,19.359169
1299,19.816677,19.229488
1300,18.877846,19.299835
1301,20.377504,19.28177
1302,20.72514,19.473686
1303,20.456898,19.660526
1304,20.136595,19.73263
1305,19.37228,19.808382
1306,18.667068,19.826746
1307,19.419243,19.791796
1308,19.845667,19.825275
1309,20.632063,19.81101
1310,20.558514,19.894165
1311,20.53297,19.942894
1312,20.459658,19.868555
1313,20.538532,19.876686
1314,20.134947,19.87132
1315,20.413364,19.83022
1316,20.145237,19.919006
1317,20.983124,20.011845
1318,22.62179,20.121477
1319,19.581701,20.467033
1320,19.706854,20.41411
1321,20.298498,20.20179
1322,19.755278,20.231806
1323,20.338364,20.231846
1324,21.293518,20.430037
1325,19.871721,20.706703
1326,20.51174,20.57403
1327,20.322493,20.701347
1328,20.322617,20.820433
1329,20.765535,20.838226
1330,20.45051,20.850782
1331,20.152468,20.758354
1332,19.71891,20.620913
1333,19.775463,20.4041
1334,20.244959,20.17332
1335,20.831003,20.232916
1336,20.86441,20.40816
1337,19.8639,20.429382
1338,20.986664,20.379053
1339,20.10958,20.541515
1340,20.588865,20.547335
1341,19.661657,20.659967
1342,20.510708,20.612703
1343,20.663774,20.54427
1344,21.138634,20.65707
1345,20.72539,20.748579
1346,20.23947,20.679838
1347,19.401966,20.588196
1348,20.427448,20.488995
1349,20.342133,20.536943
1350,20.286306,20.310032
1351,20.220436,20.188128
1352,20.50643,20.000372
1353,20.077307,20.013687
1354,20.405811,19.894701
1355,20.022076,19.982311
1356,20.336573,19.904554
1357,20.190802,20.071835
1358,20.35968,20.09863
1359,19.407827,20.218353
1360,19.878237,20.167347
1361,19.971563,20.153145
1362,18.998138,20.211235
1363,19.624508,19.967598
1364,19.531576,19.929483
1365,19.675644,19.952244
1366,19.548496,19.883322
1367,20.35771,19.884739
1368,20.236137,20.068361
1369,20.656458,20.295364
1370,20.371498,20.457329
1371,19.959124,20.492956
1372,19.692612,20.513214
1373,19.913876,20.40504
1374,20.637682,20.359003
1375,19.677752,20.389341
1376,20.116335,20.2446
1377,20.973618,20.182337
1378,20.634796,20.3336
1379,20.09535,20.266493
1380,19.715023,20.26902
1381,19.831814,20.10395
1382,19.82729,20.075142
1383,19.628962,19.975685
1384,18.63099,19.815218
1385,18.84375,19.475807
1386,19.271997,19.285181
1387,19.0104,19.238068
1388,19.382353,19.18183
1389,19.819483,19.290394
1390,20.221746,19.321358
1391,20.071918,19.472425
1392,20.512445,19.61099
1393,20.533905,19.756477
1394,20.900686,19.830563
1395,19.578074,19.998423
1396,19.17997,19.895697
1397,19.5013,19.664417
1398,19.489954,19.490023
1399,18.800764,19.408115
1400,19.190308,19.22219
1401,19.17499,19.08029
1402,18.69402,18.917608
1403,18.756144,18.680761
1404,17.797665,18.677643
1405,18.051668,18.479334
1406,18.92236,18.286097
1407,17.708849,18.342815
1408,17.444107,18.284266
1409,17.943615,18.23984
1410,17.683077,18.23859
1411,18.217916,18.067331
1412,18.973728,18.24367
1413,19.244402,18.454437
1414,18.193146,18.721554
1415,18.27981,18.65301
1416,19.187086,18.713789
1417,19.841867,19.044086
1418,18.300274,19.138353
1419,18.458715,18.952993
1420,18.842672,18.757832
1421,18.966146,18.807417
1422,18.54934,18.789959
1423,19.088219,18.78727
1424,21.429024,18.816267
1425,19.472507,19.159184
1426,19.523272,19.055202
1427,18.945414,18.99267
1428,19.477386,18.87845
1429,19.186415,18.940094
1430,20.701149,18.806767
1431,19.390322,19.04521
1432,19.143145,19.000196
1433,19.248,18.953693
1434,19.861609,18.831118
1435,20.052616,19.083935
1436,21.275513,19.3028
1437,21.858322,19.61519
1438,22.472353,20.104586
1439,21.509693,20.662191
1440,19.686598,20.894651
1441,19.374443,20.674923
1442,21.459663,20.531921
1443,20.83126,20.654196
1444,20.60175,20.558989
1445,20.720783,20.448
1446,20.324299,20.332129
1447,20.455797,20.202492
1448,20.656343,20.123343
1449,20.722643,20.05974
1450,20.926975,20.168055
1451,21.06149,20.205816
1452,21.212534,20.273249
1453,20.726732,20.34612
1454,20.704409,20.339064
1455,21.019419,20.479692
1456,19.837551,20.640814
1457,20.422733,20.520473
1458,19.625158,20.573017
1459,21.25025,20.360504
1460,19.361526,20.477352
1461,19.74966,20.397636
1462,19.729412,20.129707
1463,18.872824,20.090757
1464,20.231565,19.960337
1465,20.611988,20.1082
1466,21.14508,20.20449
1467,19.007578,20.382784
1468,19.077444,20.051401
1469,20.606474,19.94877
1470,20.370964,20.063711
1471,19.577038,20.040995
1472,19.869276,19.906391
1473,20.054323,19.993748
1474,20.502613,20.104946
1475,20.857983,20.264694
1476,20.045994,20.450907
1477,20.01849,20.499613
1478,19.830069,20.4802
1479,19.760792,20.436768
1480,20.046804,20.317013
1481,19.678469,20.12545
1482,20.132486,20.02564
1483,19.62664,20.11829
1484,20.387213,19.9748
1485,19.73435,20.13388
1486,19.923952,20.085266
1487,19.888563,19.963758
1488,19.8898,20.10191
1489,20.432236,20.114294
1490,19.856974,20.195736
1491,20.103226,20.199732
1492,19.772257,20.200111
1493,20.218737,19.999588
1494,19.888401,20.098759
1495,19.924444,20.118948
1496,19.83101,20.053072
1497,19.516218,20.124573
1498,19.737955,20.148252
1499,20.074245,20.228336
1500,19.208675,20.222437
1501,19.728718,20.05672
1502,19.977503,20.00603
1503,20.02988,20.120441
1504,19.4329,20.14325
1505,19.534937,20.09982
1506,19.469326,20.020327
1507,19.126192,19.955288
1508,19.60369,19.870815
1509,21.339695,19.993666
1510,20.618214,20.33086
1511,16.595184,20.26437
1512,19.194464,19.705767
1513,19.366535,19.568174
1514,20.125355,19.555132
1515,19.293564,19.55491
1516,19.644186,19.384068
1517,19.498404,19.454025
1518,19.199322,19.49226
1519,19.340303,19.474194
1520,19.080952,19.503906
1521,19.318613,19.480791
1522,19.396526,19.391201
1523,19.829714,19.387087
1524,19.092615,19.398264
1525,19.016657,19.439468
1526,18.782759,19.315489
1527,19.25615,19.244457
1528,17.149632,19.333204
1529,19.328377,19.031506
1530,19.270195,19.219345
1531,21.005753,19.308775
1532,22.214521,19.776556
1533,23.08519,20.220009
1534,22.20517,20.598898
1535,20.921108,20.632624
1536,20.475533,20.395664
1537,21.511028,20.335724
1538,20.936544,20.373466
1539,21.740686,20.366617
1540,21.395792,20.457632
1541,21.63675,20.379835
1542,21.982012,20.399132
1543,21.218012,20.430695
1544,22.1511,20.384796
1545,22.753252,20.620403
1546,22.009565,20.782015
1547,21.847258,20.79707
1548,22.270079,20.791803
1549,22.523098,20.889074
1550,22.027775,20.923292
1551,22.371378,20.956274
1552,21.592402,21.20919
1553,19.894262,21.168835
1554,18.556507,20.989845
1555,18.815723,20.374998
1556,21.771,20.002752
1557,20.459028,20.036625
1558,20.67281,19.924751
1559,21.137264,19.933924
1560,20.52033,20.094395
1561,20.640558,20.182125
1562,20.560534,20.395119
1563,20.837307,20.648502
1564,20.93128,20.634422
1565,20.614466,20.611958
1566,20.151432,20.365368
1567,19.228962,20.054607
1568,19.460047,19.712988
1569,19.879889,19.674849
1570,20.929209,19.743422
1571,19.468489,20.032429
1572,20.846815,20.073318
1573,20.733953,20.22656
1574,21.106472,20.34089
1575,19.847832,20.561224
1576,19.577621,20.528303
1577,19.543587,20.467422
1578,20.726526,20.362555
1579,20.488811,20.57357
1580,19.865915,20.595268
1581,20.049177,20.505192
1582,19.801851,20.488462
1583,19.891054,20.290867
1584,19.910803,20.119904
1585,20.648695,19.99885
1586,19.930185,20.106565
1587,20.155703,20.153175
1588,20.423777,20.189917
1589,19.62482,20.247776
1590,19.795597,20.101957
1591,20.35462,19.999882
1592,19.699535,19.965948
1593,20.985422,19.867584
1594,19.14032,19.919996
1595,19.678354,19.721354
1596,19.413757,19.59417
1597,20.746565,19.547598
1598,19.451185,19.76813
1599,19.308578,19.8996
1600,20.069794,19.976807
1601,19.452494,20.05254
1602,19.40777,20.15667
1603,18.53318,20.279728
1604,19.950666,20.31063
1605,19.059177,20.359848
1606,19.136301,20.281404
1607,19.711632,20.342712
1608,20.382557,20.474482
1609,20.13119,20.546751
1610,19.304892,20.546225
1611,20.84713,20.531282
1612,22.194996,20.750656
1613,20.250053,21.041643
1614,19.803595,21.045992
1615,19.165016,20.981728
1616,19.459423,20.81071
1617,18.938902,20.73779
1618,18.766539,20.410341
1619,18.746935,20.142422
1620,20.190454,19.975382
1621,19.433947,19.972029
1622,20.450085,19.962881
1623,20.179564,20.188189
1624,17.714905,20.39725
1625,21.141998,20.223013
1626,18.983074,20.686481
1627,18.55557,20.625887
1628,19.163292,20.470715
1629,18.451258,20.254549
1630,18.872978,20.015486
1631,20.011572,19.977541
1632,19.92636,20.155317
1633,19.219213,20.239397
1634,19.15123,20.252861
1635,18.762411,20.117504
1636,20.096241,19.993664
1637,19.465666,19.992617
1638,19.313726,19.974752
1639,18.961716,19.899258
1640,19.62905,19.830631
1641,19.564676,19.970703
1642,18.135872,19.975883
1643,19.13718,19.85289
1644,21.185698,19.9314
1645,19.157701,20.22715
1646,19.393162,20.049122
1647,19.45825,19.997423
1648,18.583374,19.996384
1649,19.77167,19.82068
1650,19.051617,19.999043
1651,19.949162,20.066738
1652,19.63798,20.26865
1653,19.636452,20.355318
1654,20.48728,20.501648
1655,20.06142,20.671728
1656,20.497272,20.717892
1657,19.63015,20.83963
1658,20.080616,20.772516
1659,19.567497,20.798607
1660,20.783382,20.708239
1661,20.812637,20.730259
1662,20.327862,20.874851
1663,20.48601,20.809513
1664,20.70199,20.871622
1665,20.540356,21.024717
1666,21.247082,21.090574
1667,19.676605,21.140078
1668,21.225025,21.010002
1669,18.632257,21.033451
1670,21.32691,20.677197
1671,21.168413,20.760523
1672,21.162127,20.809942
1673,21.27412,20.901768
1674,20.622175,20.979897
1675,20.320621,20.95845
1676,20.65231,20.871008
1677,20.463785,20.844618
1678,20.527025,20.727144
1679,19.670128,20.778767
1680,21.092451,20.579933
1681,21.31653,20.670773
1682,20.55196,20.77216
1683,19.87718,20.734293
1684,20.19974,20.651367
1685,19.820192,20.621748
1686,20.160572,20.512796
1687,21.177774,20.491528
1688,19.660112,20.62037
1689,21.059752,20.537598
1690,20.524506,20.650732
1691,19.454453,20.646473
1692,20.303148,20.487106
1693,19.538887,20.545465
1694,20.2281,20.57871
1695,20.992926,20.632233
1696,19.818516,20.792297
1697,18.80878,20.732643
1698,21.597424,20.552887
1699,21.501354,20.777298
1700,19.395521,21.01129
1701,23.051315,20.971884
1702,19.948782,21.182198
1703,19.367743,21.107084
1704,18.157497,21.013351
1705,18.944681,20.768557
1706,19.18938,20.554113
1707,19.396618,20.44001
1708,20.579184,20.227644
1709,20.379251,20.436707
1710,20.424643,20.334478
1711,20.999638,20.322025
1712,20.178219,20.436365
1713,20.841637,20.453375
1714,20.919825,20.535757
1715,20.477068,20.574825
1716,20.232159,20.460466
1717,20.466452,20.360014
1718,20.67287,20.363495
1719,19.162891,20.357641
1720,19.47954,20.199331
1721,20.966957,20.127094
1722,20.97847,20.533106
1723,21.822104,20.891752
1724,22.188576,21.155142
1725,18.054247,21.33003
1726,19.212248,21.128899
1727,19.71948,21.001482
1728,20.844496,20.900976
1729,19.987528,20.953266
1730,20.395142,20.847385
1731,20.175457,20.756203
1732,21.386868,20.775898
1733,19.015837,20.897755
1734,18.730186,20.518847
1735,19.44012,20.287004
1736,20.459295,20.13551
1737,19.694286,20.233686
1738,20.705599,20.054205
1739,19.684626,20.203192
1740,19.159004,20.313065
1741,20.262829,20.125647
1742,17.82556,20.09466
1743,18.533777,19.67057
1744,19.47851,19.531792
1745,19.500591,19.766766
1746,19.930367,19.949257
1747,18.365477,20.060545
1748,19.079063,19.81877
1749,17.532372,19.799807
1750,17.449253,19.538084
1751,21.196234,19.248028
1752,19.542107,19.818647
1753,19.313114,19.777964
1754,18.826788,19.877214
1755,18.60786,19.878855
1756,19.56695,19.783016
1757,19.080618,19.959658
1758,19.544168,19.892414
1759,18.370308,19.942835
1760,18.041367,19.734283
1761,18.946728,19.508718
1762,18.183208,19.567701
1763,18.568205,19.3734
1764,16.419565,19.257557
1765,16.894215,18.780758
1766,17.193819,18.716719
1767,17.330719,18.556625
1768,18.411125,18.625263
1769,17.909536,18.702154
1770,18.006805,18.802711
1771,16.859283,18.863548
1772,16.733278,18.671507
1773,17.011492,18.491756
1774,19.232319,18.523195
1775,18.30724,18.756777
1776,17.879135,18.731085
1777,17.482096,18.694664
1778,17.009638,18.710192
1779,16.34153,18.487549
1780,16.157305,18.372063
1781,19.045189,18.125446
1782,19.348772,18.747505
1783,22.900812,18.957596
1784,22.266108,19.695786
1785,22.847841,20.097883
1786,22.523201,20.405203
1787,22.292093,20.6902
1788,22.281948,20.863377
1789,21.804573,21.222422
1790,21.943602,21.339088
1791,21.181875,21.42505
1792,21.437569,21.360825
1793,20.399734,21.383528
1794,21.796673,21.359028
1795,21.782751,21.344458
1796,21.930052,21.290823
1797,22.66321,21.295696
1798,21.651365,21.37176
1799,19.870935,21.34981
1800,20.4796,21.14176
1801,20.947727,20.994764
1802,21.177946,21.040493
1803,20.933361,21.110186
1804,20.46885,21.040916
1805,21.126417,20.783567
1806,21.662815,20.710756
1807,21.571306,20.508268
1808,21.507761,20.454702
1809,21.242554,20.469427
1810,21.449833,20.451866
1811,20.924425,20.504877
1812,20.751144,20.459131
1813,21.035091,20.437077
1814,21.136885,20.46143
1815,21.179106,20.503576
1816,21.562006,20.548624
1817,21.37953,20.60545
1818,21.050787,20.576086
1819,20.864372,20.519861
1820,20.762798,20.478464
1821,20.95693,20.495495
1822,20.795527,20.492249
1823,20.371244,20.464119
1824,20.953606,20.419603
1825,20.571054,20.430456
1826,21.129229,20.45481
1827,21.760864,20.510256
1828,21.031395,20.62338
1829,21.679186,20.574697
1830,21.716078,20.583954
1831,21.168179,20.620764
1832,21.257217,20.524107
1833,21.072985,20.428318
1834,21.317057,20.459425
1835,20.54369,20.39214
1836,20.210188,20.234936
1837,21.038263,20.112661
1838,21.222263,20.20457
1839,20.170746,20.28432
1840,20.257662,20.239468
1841,20.341288,20.26052
1842,21.094236,20.232048
1843,20.725395,20.273106
1844,20.871832,20.234652
1845,21.523655,20.21359
1846,20.8322,20.228924
1847,21.026901,20.135977
1848,20.037088,20.118382
1849,20.430378,20.047333
1850,19.598139,20.030193
1851,19.84688,19.861055
1852,19.46452,19.810484
1853,18.717213,19.702223
1854,19.022285,19.504328
1855,18.700245,19.428677
1856,19.15193,19.33573
1857,18.670185,19.297068
1858,19.52469,19.393854
1859,19.192835,19.433586
1860,18.847984,19.397324
1861,19.13934,19.308437
1862,17.656786,19.336378
1863,18.242006,19.086748
1864,18.211294,18.934494
1865,18.098375,18.803982
1866,18.38733,18.742563
1867,19.958357,19.100613
1868,19.132444,19.322126
1869,19.68507,19.212461
1870,19.95199,19.19569
1871,19.690264,19.232769
1872,19.048822,19.20592
1873,17.238176,19.08749
1874,18.785025,18.767616
1875,18.931576,18.758457
1876,19.694548,18.737896
1877,19.709633,18.884317
1878,18.645525,19.014397
1879,19.729244,18.974056
1880,19.745823,19.123156
1881,19.843563,19.223133
1882,19.419958,19.320368
1883,18.981567,19.232016
1884,18.937965,19.157549
1885,19.452347,19.166512
1886,19.727882,19.282423
1887,19.91864,19.403553
1888,20.072224,19.52786
1889,19.844875,19.553486
1890,20.177643,19.540932
1891,20.022055,19.647148
1892,19.4383,19.678522
1893,19.26114,19.54785
1894,18.941761,19.444363
1895,19.43929,19.245592
1896,18.940601,19.264008
1897,19.024132,19.167994
1898,18.672184,19.11406
1899,19.134277,18.941357
1900,19.062546,19.026442
1901,19.763458,19.095037
1902,19.513407,19.277384
1903,19.194757,19.457928
1904,19.847246,19.483278
1905,19.486158,19.547712
1906,19.705185,19.546732
1907,19.833654,19.531752
1908,19.779743,19.561983
1909,19.30829,19.587364
1910,18.898638,19.504667
1911,19.377779,19.341589
1912,19.446934,19.359324
1913,19.819012,19.359324
1914,19.650293,19.379232
1915,19.968283,19.40478
1916,19.620577,19.492191
1917,19.892548,19.511131
1918,19.512506,19.532158
1919,19.597403,19.59119
1920,19.42344,19.567976
1921,19.301176,19.502474
1922,19.464573,19.473204
1923,19.302876,19.493664
1924,19.724167,19.502165
1925,18.914097,19.602287
1926,20.719452,19.569662
1927,18.717836,19.740122
1928,21.53943,19.462666
1929,18.562216,19.765055
1930,19.1706,19.537718
1931,19.095806,19.436554
1932,19.712687,19.415878
1933,20.520353,19.54565
1934,19.93118,19.703768
1935,20.515488,19.777
1936,21.083048,19.876738
1937,20.925203,20.025023
1938,19.059168,20.062305
1939,21.968582,19.818104
1940,20.14874,19.988356
1941,20.13762,19.977297
1942,20.29501,19.99924
1943,20.217787,19.935274
1944,21.34153,19.987177
1945,20.07292,20.004768
1946,18.608418,19.944178
1947,20.199518,19.592157
1948,20.161613,19.804426
1949,18.735094,19.835367
1950,19.77048,19.690828
1951,20.323372,19.804379
1952,20.076176,20.075613
1953,19.762354,20.025816
1954,19.866737,20.078629
1955,20.238874,20.12673
1956,20.668497,20.180351
1957,20.488022,20.061056
1958,20.678179,20.097057
1959,20.658833,20.030302
1960,20.76008,19.965439
1961,20.366215,19.91558
1962,20.43882,19.789953
1963,20.250874,19.690731
1964,19.659594,19.751879
1965,20.447071,19.647877
1966,20.208813,19.678072
1967,19.880447,19.727673
1968,20.18902,19.790304
1969,19.673815,19.78245
1970,19.90147,19.716698
1971,20.289127,19.744766
1972,20.182594,19.805656
1973,19.720146,19.864372
1974,20.516619,19.811478
1975,20.449179,19.959902
1976,19.365646,20.074701
1977,19.988945,19.88401
1978,20.74519,20.042368
1979,20.061605,20.067074
1980,19.562859,20.02051
1981,19.875755,19.93713
1982,19.60069,19.920523
1983,20.532612,19.898064
1984,20.25069,20.044956
1985,20.286222,20.031942
1986,20.02007,20.231474
1987,20.389519,20.139723
1988,20.739523,20.23872
1989,20.736277,20.388157
1990,20.419575,20.438824
1991,19.515167,20.398645
1992,20.322357,20.333086
1993,19.380758,20.201721
1994,20.26525,20.034958
1995,20.088352,20.122995
1996,19.471352,20.09513
1997,21.855326,19.804367
1998,20.33345,20.002996
1999,18.982294,19.864504
2000,19.042908,19.680044
2001,19.422472,19.616518
2002,19.07558,19.620913
2003,19.604708,19.451742
2004,18.634008,19.5076
2005,21.187277,19.352818
2006,19.892136,19.58095
2007,19.541216,19.536499
2008,18.87269,19.526695
2009,19.181223,19.405369
2010,18.723434,19.346798
2011,18.912405,19.304083
2012,18.993034,19.17396
2013,19.999027,19.273886
2014,18.70535,19.406712
2015,18.130692,19.192774
2016,20.275948,18.942287
2017,20.742886,19.18382
2018,19.97979,19.324598
2019,19.035957,19.239365
2020,18.02397,19.080086
2021,18.819046,18.877558
2022,19.216682,19.027576
2023,19.577682,19.104725
2024,18.545109,19.211468
2025,19.922739,19.243864
2026,20.745535,19.48133
2027,19.89134,19.767061
2028,20.695398,19.934277
2029,21.004038,20.142109
2030,21.02393,20.264194
2031,21.541277,20.342466
2032,22.800177,20.479637
2033,21.46737,20.625807
2034,21.426136,20.591682
2035,21.33426,20.462908
2036,21.446648,20.464796
2037,20.02888,20.371698
2038,21.014225,20.269583
2039,20.944273,20.26916
2040,19.260689,20.23011
2041,21.089203,19.967617
2042,20.96074,20.09147
2043,20.657011,20.10011
2044,21.116144,20.045092
2045,21.338457,20.103458
2046,21.407425,20.210806
2047,22.60586,20.28318
2048,22.02601,20.42275
2049,22.316101,20.481255
2050,22.304052,20.582113
2051,21.879171,20.65331
2052,21.934095,20.643074
2053,21.976015,20.607851
2054,21.596882,20.595337
2055,21.3927,20.548801
2056,21.121187,20.511822
2057,21.228521,20.483398
2058,21.88742,20.54682
2059,21.25361,20.663807
2060,21.610222,20.641731
2061,21.088425,20.588165
2062,20.777796,20.562801
2063,20.76767,20.479235
2064,19.777214,20.372568
2065,20.928118,20.18786
2066,20.840261,20.244595
2067,19.959684,20.251522
2068,20.038912,20.108591
2069,19.198734,19.902233
2070,19.436531,19.756525
2071,19.563118,19.570135
2072,19.965776,19.454832
2073,18.598299,19.451435
2074,18.171385,18.906614
2075,17.919018,18.643845
2076,17.951052,18.430475
2077,17.610441,18.294441
2078,19.44186,18.31876
2079,18.078909,18.574907
2080,17.656923,18.560787
2081,17.187279,18.493252
2082,18.071901,18.465508
2083,18.119791,18.569761
2084,18.579,18.567768
2085,18.280243,18.654245
2086,18.440702,18.652847
2087,19.099327,18.697742
2088,19.268549,18.760658
2089,18.718203,18.954018
2090,18.118979,18.893595
2091,18.267174,18.859127
2092,19.647623,18.936419
2093,18.657913,18.974485
2094,18.453903,18.925089
2095,18.57265,18.864838
2096,18.542982,18.79778
2097,17.956488,18.758797
2098,17.48105,18.62726
2099,19.231346,18.575825
2100,18.151136,18.623636
2101,18.596062,18.546957
2102,19.020472,18.63901
2103,18.21215,18.75844
2104,17.936203,18.711489
2105,18.798937,18.546465
2106,18.846138,18.69036
2107,17.72786,18.743795
2108,18.722776,18.738113
2109,18.541075,18.826323
2110,18.391857,18.963032
2111,17.356176,18.935965
2112,18.718887,18.813278
2113,17.807344,18.846283
2114,18.512146,18.736593
2115,18.437904,18.802876
2116,19.169655,18.734364
2117,17.392982,18.858374
2118,17.383518,18.638004
2119,18.96827,18.590527
2120,18.53084,18.712063
2121,18.563663,18.739193
2122,19.086575,18.795937
2123,18.537264,18.89978
2124,19.10254,18.926647
2125,19.499832,18.866402
2126,18.905895,18.903486
2127,18.48369,18.891397
2128,19.686953,18.826262
2129,18.473057,18.858934
2130,18.359957,18.775185
2131,18.85546,18.745958
2132,18.35405,18.742052
2133,17.76196,18.817938
2134,18.477821,18.690134
2135,18.354649,18.721313
2136,19.095816,18.74561
2137,19.306469,18.870995
2138,18.42382,18.911541
2139,18.576258,18.894918
2140,17.723398,18.844704
2141,18.243254,18.785738
2142,18.406765,18.79928
2143,18.496845,18.862385
2144,18.276709,18.910643
2145,17.61228,18.928513
2146,17.951012,18.775003
2147,17.566046,18.668064
2148,18.263908,18.591051
2149,17.939564,18.546318
2150,22.229654,18.66138
2151,21.615673,19.520065
2152,22.114355,20.11368
2153,22.287354,20.502882
2154,21.770872,20.75155
2155,21.971786,20.884428
2156,23.41064,21.061749
2157,23.179426,21.294874
2158,23.310617,21.508642
2159,23.443888,21.66155
2160,21.499947,21.703356
2161,22.811316,21.685606
2162,23.511154,21.693037
2163,22.883747,21.71609
2164,23.48546,21.69294
2165,23.221325,21.716173
2166,22.29646,21.698519
2167,22.61024,21.666393
2168,22.516447,21.659956
2169,22.650148,21.660196
2170,22.778946,21.653738
2171,22.24356,21.67319
2172,22.764637,21.655632
2173,23.377028,21.64466
2174,22.540976,21.67208
2175,22.238916,21.670807
2176,21.459402,21.618832
2177,21.454102,21.574455
2178,20.865345,21.42956
2179,20.981098,21.341028
2180,21.035608,21.107342
2181,19.620125,21.023136
2182,19.85141,20.721798
2183,20.434853,20.408848
2184,21.603817,20.54999
2185,21.386745,20.692394
2186,20.281574,20.652977
2187,19.680048,20.535746
2188,19.038292,20.267822
2189,20.430313,20.019653
2190,21.032429,19.994982
2191,19.893404,20.045073
2192,19.087729,19.928574
2193,19.393124,19.665413
2194,20.69476,19.403212
2195,19.567286,19.704584
2196,19.822504,19.593624
2197,19.868391,19.673576
2198,20.453592,19.76383
2199,20.148287,19.914227
2200,18.79201,19.933945
2201,20.060263,19.701841
2202,19.109995,19.828709
2203,18.591616,19.55699
2204,18.480354,19.258818
2205,18.585558,19.077963
2206,18.345095,19.080544
2207,18.788816,18.931126
2208,19.191847,18.947718
2209,18.953901,18.91615
2210,18.528923,18.959244
2211,16.304241,18.977045
2212,17.591652,18.682268
2213,17.066378,18.703583
2214,18.268677,18.630749
2215,18.76676,18.677525
2216,19.6144,18.772549
2217,20.205238,19.101286
2218,19.1438,19.347143
2219,19.404678,19.399422
2220,19.960592,19.430885
2221,19.978014,19.549704
2222,20.233385,19.638391
2223,19.941198,19.789513
2224,19.31978,19.631613
2225,19.032001,19.626463
2226,19.391779,19.446941
2227,18.91427,19.495165
